source;share/dasc_ros_utils/hook/cmake_prefix_path.ps1
source;share/dasc_ros_utils/hook/cmake_prefix_path.dsv
source;share/dasc_ros_utils/hook/cmake_prefix_path.sh
source;share/dasc_ros_utils/hook/pythonpath.ps1
source;share/dasc_ros_utils/hook/pythonpath.dsv
source;share/dasc_ros_utils/hook/pythonpath.sh
source;share/dasc_ros_utils/local_setup.bash
source;share/dasc_ros_utils/local_setup.dsv
source;share/dasc_ros_utils/local_setup.ps1
source;share/dasc_ros_utils/local_setup.sh
source;share/dasc_ros_utils/local_setup.zsh
